INSERT INTO sub_category (id, main_category, sub_category, slug)
VALUES
(1, 'Fruits & Vegetables', 'Potatoes and Potato Products', 'potato-products'),
(2, 'Fruits & Vegetables', 'Vegetables and Legumes', 'vegetables-legumes'),
(3, 'Fruits & Vegetables', 'Mushrooms', 'mushrooms'),
(4, 'Fruits & Vegetables', 'Salads', 'salads'),
(5, 'Fruits & Vegetables', 'Fruits', 'fruits'),
(6, 'Milk & Dairy Products', 'Milk and Milk Products', 'milk-products'),
(7, 'Milk & Dairy Products', 'Yogurt', 'yogurt'),
(8, 'Milk & Dairy Products', 'Cheese', 'cheese'),
(9, 'Milk & Dairy Products', 'Cream Cheese', 'cream-cheese'),
(10, 'Meat', 'Beef and Veal', 'beef-veal'),
(11, 'Meat', 'Pork', 'pork'),
(12, 'Meat', 'Poultry, Chicken and Turkey', 'poultry-chicken-turkey'),
(13, 'Meat', 'Ham and Sausage', 'ham-sausage'),
(14, 'Cereal Products', 'Rice and Rice Products', 'rice-products'),
(15, 'Cereal Products', 'Bread, Bread Rolls and Pastries', 'bread-rolls-pastries'),
(16, 'Cereal Products', 'Pasta and Noodles', 'pasta-noodles'),
(17, 'Cereal Products', 'Flour, Grains and Baking Ingredients', 'flour-grains-baking'),
(18, 'Cereal Products', 'Cereals', NULL),
(19, 'Fish & Seafood', 'Fish and Seafood', 'fish-seafood'),
(20, 'Dishes & Meals', 'Meals and Dishes', 'meals-dishes'),
(21, 'Dishes & Meals', 'Fast food and burgers', 'fast-food-burgers'),
(22, 'Dishes & Meals', 'Pizza', 'pizza'),
(23, 'Dishes & Meals', 'Sushi', 'sushi'),
(24, 'Drinks & Beverages', 'Juice and Soft Drinks', 'juice-soft-drinks'),
(25, 'Drinks & Beverages', 'Coffee', 'coffee'),
(26, 'Drinks & Beverages', 'Wine', 'wine'),
(27, 'Drinks & Beverages', 'Beer', 'beer'),
(28, 'Drinks & Beverages', 'Liquor and Cocktails', 'liquor-cocktails'),
(29, 'Candy & Sweets', 'Sweets', 'sweets'),
(30, 'Candy & Sweets', 'Ice Cream', 'ice-cream'),
(31, 'Candy & Sweets', 'Cakes and Pies', 'cakes-pies'),
(32, 'Candy & Sweets', 'Desserts and Pudding', 'desserts-pudding'),
(33, 'Oils, Fats & Nuts', 'Nuts and Seeds', 'nuts-seeds'),
(34, 'Oils, Fats & Nuts', 'Oils and Fats', 'oils-fats')